-1023.58,-26.71
5694.83,5758.29
6461.03,7499.73
7296.11,8935.22
7641.44,9972.58
8314.61,11285.26
7859.09,11058.79
7398.96,11072.26
6440.56,11712.62
5060.55,11809.82
4533.67,11533.47
3764.24,11396.82
3202.59,11204.87
3331.55,10466.46
3124.93,9005.96
3172.21,8311.87
3060.61,7694.33
3117.18,7467.91
3042.71,6639.91
3907.86,6469.25
3855.19,6248.70
4003.42,6211.07
4257.14,5898.56
5694.83,5758.29
10037.15,15936.00
9990.99,15545.97
9066.13,15530.33
8957.78,15575.24
8932.06,15862.05
8647.93,15972.51
7971.89,15794.69
7819.03,15868.97
7521.85,15841.37
7045.72,15682.78
7038.32,15596.59
6879.91,15546.17
5516.16,15957.75
5250.38,16162.38
5522.42,16612.64
5243.09,16964.42
7188.00,20368.18
6741.20,23029.38
6955.58,22871.48
7007.68,22714.63
6980.53,21671.92
8595.39,21603.98
8579.29,21048.62
8715.85,20940.17
11253.60,20824.50
13995.08,20900.65
13946.63,20318.77
13711.19,19765.50
13751.73,19374.55
13576.92,19109.66
13366.81,18968.26
13336.85,18750.22
13690.49,18502.74
13783.86,18099.02
14273.44,17221.85
14173.41,16043.68
14250.46,15963.49
14029.69,15730.65
13959.19,15400.41
14013.32,15185.59
13819.77,15078.27
13422.82,14563.20
13069.80,15187.83
12497.48,15122.08
12273.61,15340.43
12131.09,15190.48
11792.15,15349.66
11547.23,15259.81
11294.07,15343.54
11258.51,15194.42
11140.67,15118.81
10770.13,15154.28
10383.11,15371.89
10280.06,15834.97
10037.15,15936.00
331.77,530.83
4091.29,-220.57
4181.73,-287.48
4125.42,-532.97
4825.31,-601.28
4797.36,-1254.53
4937.55,-2406.66
4874.99,-2548.10
5036.06,-2673.21
4968.31,-2758.38
5020.45,-3008.42
4915.48,-3220.25
4555.86,-3307.59
4505.37,-3459.19
4584.92,-3448.40
4919.02,-4063.79
4477.97,-4267.39
4158.63,-3671.37
-665.32,-158.10
-1023.58,-26.71
-1090.10,593.04
-140.78,603.23
331.77,530.83
5909.31,6284.01
6855.18,6354.65
7099.03,5003.39
7439.25,5073.76
7607.46,4540.24
7461.46,3560.66
7345.44,3627.29
7592.63,2240.51
5869.25,1976.78
4405.65,565.94
5427.96,75.57
8169.05,775.36
8488.16,695.07
8983.49,392.77
9198.68,386.19
9540.16,111.31
9440.76,-66.51
9564.25,-149.37
10697.91,-528.54
11153.02,-329.72
11119.48,-102.35
11276.74,12.30
11471.50,426.12
11928.39,526.43
12123.74,704.05
12422.83,600.96
12678.91,677.10
12834.12,998.56
11827.62,1476.78
11733.83,2613.54
11283.46,3594.32
10366.95,3071.75
10099.05,3432.52
